timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2020-01-24,61.4060,61.5800,61.2500,61.2720,61.2720,38703,0.0000,1.0000
2019-01-08,47.1500,47.5870,47.0870,47.1530,47.1530,65484,0.0000,1.0000
2019-01-07,46.9840,46.9840,46.6000,46.9710,46.9710,104459,0.0000,1.0000
2019-01-04,45.9390,46.8080,45.8050,46.6410,46.6410,21080,0.0000,1.0000
2019-01-03,45.8810,46.1640,45.4480,45.6850,45.6850,43704,0.0000,1.0000
2019-01-02,45.4300,46.4240,45.1500,46.3230,46.3230,112282,0.0000,1.0000
2018-12-28,45.5580,46.1130,45.5290,45.9790,45.9790,19901,0.0000,1.0000
2018-12-27,45.8000,45.8000,44.6020,45.0090,45.0090,62983,0.0000,1.0000
2018-12-21,45.5960,46.0670,45.3710,45.6820,45.6820,40980,0.0000,1.0000
2018-12-20,45.9800,46.1520,45.7650,45.8170,45.8170,101957,0.0000,1.0000
2018-12-19,46.8860,47.1900,46.8480,47.0860,47.0860,40442,0.0000,1.0000
2018-12-18,47.2050,47.4400,47.0470,47.1760,47.1760,30683,0.0000,1.0000
2018-12-17,48.0590,48.0840,47.3980,47.7360,47.7360,75278,0.0000,1.0000
2018-12-14,48.1990,48.5150,48.1400,48.3900,48.3900,25220,0.0000,1.0000
2018-12-13,48.8680,48.8900,48.5000,48.6650,48.6650,24835,0.0000,1.0000
2018-12-12,48.5380,49.0290,48.5010,48.9290,48.9290,18341,0.0000,1.0000
2018-12-11,48.1190,48.8770,48.0320,48.5090,48.5090,74233,0.0000,1.0000
2018-12-10,48.0160,48.2060,47.4130,47.5880,47.5880,185052,0.0000,1.0000
2018-12-07,48.7660,49.3190,48.5050,48.5050,48.5050,141900,0.0000,1.0000
2018-12-06,49.1730,49.1790,47.9380,48.2050,48.2050,85257,0.0000,1.0000
2018-12-05,49.7980,49.8930,49.6280,49.6280,49.6280,58997,0.0000,1.0000
2018-12-04,50.6220,50.6340,50.3980,50.4900,50.4900,61400,0.0000,1.0000
2018-11-30,49.9890,50.3060,49.8560,50.1960,50.1960,163494,0.0000,1.0000
2018-11-29,50.0180,50.0940,49.8340,49.9610,49.9610,181979,0.0000,1.0000
2018-11-28,49.6940,49.8230,49.5920,49.7060,49.7060,22128,0.0000,1.0000
2018-11-27,49.3800,49.4830,49.0940,49.4340,49.4340,25126,0.0000,1.0000
2018-11-26,48.9590,49.2820,48.9590,49.1230,49.1230,8017,0.0000,1.0000
2018-11-23,48.4710,48.8120,48.4130,48.8010,48.8010,27796,0.0000,1.0000
2018-11-22,48.6640,48.6640,48.3230,48.3230,48.3230,18992,0.0000,1.0000
2018-11-21,48.6040,48.9480,48.5010,48.9260,48.9260,89322,0.0000,1.0000
2018-11-20,48.8380,48.8510,48.2500,48.5270,48.5270,122546,0.0000,1.0000
2018-11-19,49.9260,49.9690,49.1650,49.1650,49.1650,9303,0.0000,1.0000
2018-11-16,49.9810,49.9810,49.4550,49.7040,49.7040,7806,0.0000,1.0000
2018-11-15,49.9320,49.9780,49.3320,49.6860,49.6860,122380,0.0000,1.0000
2018-11-14,50.0260,50.4400,49.9010,49.9010,49.9010,20966,0.0000,1.0000
2018-11-12,51.2040,51.2220,50.4240,50.4520,50.4520,16318,0.0000,1.0000
2018-11-09,51.0220,51.0220,50.6740,50.8040,50.8040,11824,0.0000,1.0000
2018-11-08,51.0240,51.0900,50.8580,50.9880,50.9880,39563,0.0000,1.0000
2018-11-07,50.2440,50.5920,50.2440,50.5920,50.5920,67550,0.0000,1.0000
2018-11-06,50.0760,50.1480,49.8300,50.0260,50.0260,18227,0.0000,1.0000
2018-11-05,49.8440,50.1040,49.7530,49.8670,49.8670,40945,0.0000,1.0000
2018-11-02,50.3780,50.4040,49.7920,49.8060,49.8060,46414,0.0000,1.0000
2018-11-01,49.6910,49.9240,49.6000,49.8860,49.8860,185094,0.0000,1.0000
2018-10-31,49.4730,50.0680,49.4550,49.8860,49.8860,47033,0.0000,1.0000
2018-10-30,48.7640,48.8520,48.3800,48.7780,48.7780,6764,0.0000,1.0000
2018-10-29,48.6250,49.4210,48.6250,48.9100,48.9100,13710,0.0000,1.0000
2018-10-26,48.7600,48.7600,48.0630,48.6190,48.6190,26975,0.0000,1.0000
2018-10-25,48.5500,49.2840,48.5170,49.2840,49.2840,29106,0.0000,1.0000
2018-10-24,49.3080,49.9190,49.1520,49.1910,49.1910,23379,0.0000,1.0000
2018-10-23,49.3410,49.4560,48.8270,49.0530,49.0530,65344,0.0000,1.0000
2018-10-22,50.1360,50.2220,49.8420,50.0460,50.0460,35566,0.0000,1.0000
2018-10-19,50.3300,50.4900,50.1580,50.2620,50.2620,9635,0.0000,1.0000
2018-10-18,50.6200,50.6860,50.1060,50.1060,50.1060,18712,0.0000,1.0000
2018-10-17,50.7240,50.7320,50.2000,50.3740,50.3740,156337,0.0000,1.0000
2018-10-16,49.6020,50.2160,49.5460,50.1960,50.1960,41807,0.0000,1.0000
2018-10-15,49.5310,49.7410,49.3040,49.7410,49.7410,115665,0.0000,1.0000
2018-10-12,49.8400,49.9910,49.6400,49.6520,49.6520,63700,0.0000,1.0000
2018-10-11,50.0000,50.2520,49.5000,49.5460,49.5460,73686,0.0000,1.0000
2018-10-10,52.0020,52.0240,51.0180,51.0860,51.0860,28764,0.0000,1.0000
2018-10-09,52.0500,52.1780,51.8740,52.1080,52.1080,17921,0.0000,1.0000
2018-10-08,52.1080,52.1720,51.9240,51.9640,51.9640,394485,0.0000,1.0000
2018-10-05,52.5040,52.5040,52.1380,52.1380,52.1380,33791,0.0000,1.0000
2018-10-04,52.8580,52.8660,52.3700,52.4560,52.4560,30086,0.0000,1.0000
2018-10-02,52.7500,52.8380,52.6960,52.7520,52.7520,14040,0.0000,1.0000
2018-10-01,52.7560,52.9380,52.6960,52.9380,52.9380,83445,0.0000,1.0000
2018-09-28,52.4720,52.6180,52.4060,52.5100,52.5100,29556,0.0000,1.0000
2018-09-27,52.0780,52.5160,52.0000,52.4600,52.4600,30762,0.0000,1.0000
2018-09-26,52.0920,52.1940,52.0260,52.1860,52.1860,17502,0.0000,1.0000
2018-09-25,52.0640,52.2060,51.9200,52.0920,52.0920,5172,0.0000,1.0000
2018-09-24,52.1180,52.1180,51.8000,51.9040,51.9040,66852,0.0000,1.0000
2018-09-13,51.6200,51.8440,51.5760,51.5980,51.5980,31550,0.0000,1.0000
2018-09-12,51.7380,51.8600,51.5120,51.6260,51.6260,23022,0.0000,1.0000
2018-09-11,51.5200,51.6200,51.3520,51.5640,51.5640,11291,0.0000,1.0000
2018-09-10,51.6560,51.7300,51.4800,51.5300,51.5300,73505,0.0000,1.0000
2018-09-07,51.3360,51.5700,51.2260,51.5380,51.5380,45056,0.0000,1.0000
2018-09-06,51.4940,51.6660,51.3000,51.3240,51.3240,23071,0.0000,1.0000
2018-09-05,51.9420,51.9420,51.4680,51.4720,51.4720,44855,0.0000,1.0000
2018-09-04,52.3940,52.4080,51.9700,52.0780,52.0780,16224,0.0000,1.0000
2018-09-03,52.2040,52.2700,52.1320,52.1940,52.1940,81180,0.0000,1.0000
2018-08-31,52.0020,52.1700,51.8820,52.1340,52.1340,23270,0.0000,1.0000
2018-08-30,52.0900,52.2560,52.0080,52.1980,52.1980,24700,0.0000,1.0000
2018-08-29,52.1460,52.1940,52.0320,52.1820,52.1820,11178,0.0000,1.0000
2018-08-28,52.0640,52.0640,51.8980,51.8980,51.8980,25879,0.0000,1.0000
2018-08-27,52.0800,52.1380,51.9600,52.0280,52.0280,48086,0.0000,1.0000
2018-08-24,51.8060,51.9140,51.6500,51.7880,51.7880,14654,0.0000,1.0000
2018-08-23,51.8360,51.9400,51.6680,51.6680,51.6680,30060,0.0000,1.0000
2018-08-22,51.7800,51.8360,51.6200,51.8320,51.8320,35680,0.0000,1.0000
2018-08-20,53.2360,53.3280,53.1100,53.1540,53.1540,46237,0.0000,1.0000
2018-08-17,53.1540,53.1600,52.8860,52.9940,52.9940,5886,0.0000,1.0000
2018-08-16,52.9260,53.1360,52.8460,53.1120,53.1120,13054,0.0000,1.0000
2018-08-15,53.3340,53.3860,52.6900,52.8460,52.8460,63033,0.0000,1.0000
2018-08-14,53.0740,53.3140,53.0220,53.2700,53.2700,18779,0.0000,1.0000
2018-08-13,52.9800,53.1280,52.8960,53.0240,53.0240,15726,0.0000,1.0000
2018-08-10,53.0840,53.1640,52.9380,53.1640,53.1640,8963,0.0000,1.0000
2018-08-09,52.8700,53.0800,52.8540,53.0600,53.0600,8085,0.0000,1.0000
2018-08-08,52.8380,52.9820,52.8100,52.8680,52.8680,19483,0.0000,1.0000
2018-08-07,52.9820,53.0420,52.9020,52.9500,52.9500,35091,0.0000,1.0000
2018-08-06,52.7980,52.9300,52.6600,52.7860,52.7860,26414,0.0000,1.0000
2018-08-03,52.4580,52.6180,52.4380,52.5520,52.5520,8873,0.0000,1.0000
2018-08-02,52.0400,52.2480,51.8580,52.2480,52.2480,21355,0.0000,1.0000
2018-08-01,52.2920,52.2920,52.0760,52.1700,52.1700,78192,0.0000,1.0000
2018-07-31,51.9300,52.1820,51.8500,52.1320,52.1320,10656,0.0000,1.0000
2018-07-30,52.2160,52.2500,52.0000,52.0000,52.0000,35283,0.0000,1.0000
2018-07-27,52.6500,52.8100,52.5060,52.5060,52.5060,12490,0.0000,1.0000
2018-07-26,52.2000,52.5920,52.1780,52.5300,52.5300,18214,0.0000,1.0000
2018-07-25,52.0820,52.1640,51.9200,52.1440,52.1440,7330,0.0000,1.0000
2018-07-24,52.0200,52.2000,51.8420,52.0720,52.0720,5777,0.0000,1.0000
2018-07-23,51.5460,51.7340,51.4580,51.7160,51.7160,20967,0.0000,1.0000
2018-07-20,51.8980,51.9560,51.5480,51.7960,51.7960,56188,0.0000,1.0000
2018-07-19,52.0960,52.1780,51.9560,52.0900,52.0900,8310,0.0000,1.0000
2018-07-18,52.0000,52.1000,51.9440,52.0540,52.0540,18567,0.0000,1.0000
2018-07-17,51.4620,51.7660,51.3880,51.6980,51.6980,83174,0.0000,1.0000
2018-07-16,51.7280,51.8160,51.5000,51.5520,51.5520,82440,0.0000,1.0000
2018-07-13,51.9160,51.9820,51.7480,51.8100,51.8100,14490,0.0000,1.0000
2018-07-12,51.3980,51.6320,51.2820,51.5070,51.5070,13633,0.0000,1.0000
2018-07-11,51.1120,51.2660,51.0380,51.1740,51.1740,10796,0.0000,1.0000
2018-07-10,51.3880,51.6680,51.3500,51.4760,51.4760,95500,0.0000,1.0000
2018-07-09,51.1240,51.3020,51.0000,51.2960,51.2960,47922,0.0000,1.0000
2018-07-06,50.7840,50.8920,50.5280,50.8920,50.8920,5068,0.0000,1.0000
2018-07-05,50.4460,50.7440,50.3780,50.6100,50.6100,13003,0.0000,1.0000
2018-07-04,50.5380,50.7440,50.5120,50.7060,50.7060,8429,0.0000,1.0000
2018-07-03,50.6520,50.9000,50.6480,50.7600,50.7600,9680,0.0000,1.0000
2018-07-02,50.3300,50.6560,50.2420,50.5110,50.5110,75856,0.0000,1.0000
2018-06-29,51.0940,51.0940,50.7400,50.9000,50.9000,19350,0.0000,1.0000
2018-06-28,50.9080,50.9820,50.3840,50.6720,50.6720,10235,0.0000,1.0000
2018-06-27,50.5640,51.0270,50.3320,51.0270,51.0270,12893,0.0000,1.0000
2018-06-26,50.5700,50.6940,50.4600,50.5570,50.5570,45372,0.0000,1.0000
2018-06-25,51.0940,51.1580,50.2600,50.2600,50.2600,48221,0.0000,1.0000
2018-06-22,51.2540,51.5140,51.2200,51.5140,51.5140,61398,0.0000,1.0000
2018-06-21,51.9320,51.9340,51.1660,51.2940,51.2940,67705,0.0000,1.0000
2018-06-20,51.8140,51.8800,51.6300,51.6700,51.6700,51242,0.0000,1.0000
2018-06-19,51.2700,51.5660,51.1300,51.4530,51.4530,16770,0.0000,1.0000
2018-06-18,51.8340,51.9140,51.4900,51.6680,51.6680,23076,0.0000,1.0000
2018-06-15,52.3040,52.3200,51.6880,51.7160,51.7160,60937,0.0000,1.0000
2018-06-14,51.0880,52.1360,51.0400,52.0360,52.0360,35333,0.0000,1.0000
2018-06-13,51.6260,51.6320,51.4780,51.5800,51.5800,28193,0.0000,1.0000
2018-06-12,51.5420,51.5420,51.3460,51.4040,51.4040,13009,0.0000,1.0000
2018-06-11,51.2480,51.4160,51.2480,51.4160,51.4160,11341,0.0000,1.0000
2018-06-08,51.0840,51.2920,50.9420,51.1800,51.1800,22476,0.0000,1.0000
2018-06-07,51.2620,51.3280,51.0580,51.1300,51.1300,51914,0.0000,1.0000
2018-06-06,51.2980,51.2980,50.9100,51.1840,51.1840,31243,0.0000,1.0000
2018-06-05,51.1600,51.4460,51.1160,51.2200,51.2200,42909,0.0000,1.0000
2018-06-04,51.2300,51.2520,51.0160,51.2360,51.2360,43764,0.0000,1.0000
2018-06-01,50.8080,51.1000,50.7280,51.0540,51.0540,80327,0.0000,1.0000
2018-05-30,50.8220,50.9780,50.7000,50.9180,50.9180,22665,0.0000,1.0000
2018-05-29,51.0480,51.0560,50.8220,50.9260,50.9260,18780,0.0000,1.0000
2018-05-28,51.0820,51.1800,51.0500,51.1580,51.1580,16063,0.0000,1.0000
2018-05-25,51.0980,51.1680,50.9500,51.1180,51.1180,18359,0.0000,1.0000
2018-05-24,51.1080,51.1120,50.6460,50.7880,50.7880,42276,0.0000,1.0000
2018-05-23,50.9660,51.0040,50.7480,50.9320,50.9320,29564,0.0000,1.0000
2018-05-22,51.2100,51.2500,50.9920,51.1540,51.1540,23689,0.0000,1.0000
2018-05-21,50.8300,50.8300,50.8300,50.8300,50.8300,0,0.0000,1.0000
2018-05-18,50.8420,51.0000,50.6920,50.8300,50.8300,25150,0.0000,1.0000
2018-05-17,50.7480,51.0000,50.6460,50.9280,50.9280,18302,0.0000,1.0000
2018-05-16,50.4960,50.7940,50.4640,50.7360,50.7360,35345,0.0000,1.0000
2018-05-15,50.3280,50.5520,50.3260,50.3300,50.3300,68677,0.0000,1.0000
2018-05-14,50.4040,50.4500,50.2500,50.3260,50.3260,47069,0.0000,1.0000
2018-05-11,50.4220,50.4220,50.1940,50.3360,50.3360,15491,0.0000,1.0000
2018-05-10,50.2140,50.3460,50.0200,50.2920,50.2920,16805,0.0000,1.0000
2018-05-09,49.8590,49.9770,49.7670,49.9110,49.9110,73120,0.0000,1.0000
2018-05-08,49.5960,49.7700,49.4430,49.7020,49.7020,76897,0.0000,1.0000
2018-05-07,49.4480,49.7090,49.3840,49.6510,49.6510,52993,0.0000,1.0000
2018-05-04,48.7860,49.2670,48.6290,49.2670,49.2670,6933,0.0000,1.0000
2018-05-03,48.7940,48.8760,48.3460,48.3650,48.3650,63344,0.0000,1.0000
2018-05-02,48.9140,49.0910,48.8810,48.9950,48.9950,79928,0.0000,1.0000
2018-04-30,48.8030,49.0110,48.7350,48.9570,48.9570,54962,0.0000,1.0000
2018-04-27,48.7430,48.8550,48.6120,48.7070,48.7070,18990,0.0000,1.0000
2018-04-26,47.9830,48.5920,47.9830,48.5210,48.5210,8724,0.0000,1.0000
2018-04-25,47.8360,47.9190,47.6990,47.8590,47.8590,8959,0.0000,1.0000
2018-04-24,48.3990,48.5590,48.1910,48.2600,48.2600,12519,0.0000,1.0000
2018-04-23,48.0670,48.4000,47.9770,48.3920,48.3920,21983,0.0000,1.0000
2018-04-20,48.1000,48.2700,48.0000,48.0950,48.0950,38161,0.0000,1.0000
2018-04-19,48.1710,48.2440,48.0000,48.1180,48.1180,11270,0.0000,1.0000
2018-04-18,48.2610,48.3210,48.0790,48.2610,48.2610,8279,0.0000,1.0000
2018-04-17,47.7890,48.2360,47.7270,48.2110,48.2110,8630,0.0000,1.0000
2018-04-16,47.7240,47.7490,47.4680,47.6130,47.6130,105451,0.0000,1.0000
2018-04-13,47.7050,47.9060,47.5650,47.6440,47.6440,15989,0.0000,1.0000
2018-04-12,47.3570,47.8400,47.2360,47.6980,47.6980,7127,0.0000,1.0000
2018-04-11,47.3180,47.4000,46.9780,47.3430,47.3430,12489,0.0000,1.0000
2018-04-10,47.5500,47.6290,47.2540,47.6000,47.6000,10721,0.0000,1.0000
2018-04-09,47.2510,47.3930,47.0000,47.3770,47.3770,32578,0.0000,1.0000
2018-04-05,47.6460,47.9940,47.3980,47.9940,47.9940,37058,0.0000,1.0000
2018-04-04,46.7750,46.7750,46.0480,46.6040,46.6040,26589,0.0000,1.0000
2018-04-03,46.5070,46.8270,46.3690,46.6490,46.6490,190096,0.0000,1.0000
2018-03-29,46.7810,47.2000,46.7060,47.0820,47.0820,17530,0.0000,1.0000
2018-03-28,46.4350,46.6330,46.1660,46.5980,46.5980,9960,0.0000,1.0000
2018-03-27,46.9950,47.2550,46.9310,47.0400,47.0400,12655,0.0000,1.0000
2018-03-26,46.5450,46.6620,45.9150,46.1130,46.1130,28454,0.0000,1.0000
2018-03-23,47.0120,47.1110,46.5880,46.6680,46.6680,47801,0.0000,1.0000
2018-03-22,47.6720,47.8970,47.2520,47.5800,47.5800,17995,0.0000,1.0000
2018-03-21,48.2740,48.4650,48.0750,48.4580,48.4580,9288,0.0000,1.0000
2018-03-20,48.0390,48.3060,47.9240,48.2870,48.2870,42811,0.0000,1.0000
2018-03-19,48.6230,48.6230,47.8860,47.8860,47.8860,23097,0.0000,1.0000
2018-03-16,48.6450,48.9000,48.5450,48.7640,48.7640,16429,0.0000,1.0000
2018-03-15,48.5570,48.6890,48.4100,48.6390,48.6390,81974,0.0000,1.0000
2018-03-14,48.5910,48.7660,48.3820,48.4140,48.4140,6892,0.0000,1.0000
2018-03-13,49.0990,49.1240,48.4530,48.6190,48.6190,10301,0.0000,1.0000
2018-03-12,49.1800,49.2140,48.9170,49.0170,49.0170,17405,0.0000,1.0000
2018-03-09,48.3300,48.7500,48.3280,48.7500,48.7500,31961,0.0000,1.0000
2018-03-08,47.7720,48.3050,47.7610,48.2930,48.2930,16517,0.0000,1.0000
2018-03-07,47.5200,47.8500,47.2790,47.8110,47.8110,45144,0.0000,1.0000
2018-03-06,48.1170,48.1180,47.6840,47.6840,47.6840,16097,0.0000,1.0000
2018-03-05,47.3200,47.7990,47.2600,47.7020,47.7020,56420,0.0000,1.0000
2018-03-02,47.6710,47.7680,46.9510,47.1620,47.1620,27035,0.0000,1.0000
2018-03-01,48.6200,48.6410,48.2360,48.3660,48.3660,106549,0.0000,1.0000
2018-02-28,48.9620,49.2980,48.9250,48.9250,48.9250,8335,0.0000,1.0000
2018-02-27,49.2480,49.4880,49.0510,49.2330,49.2330,8174,0.0000,1.0000
2018-02-26,48.8910,49.1030,48.8540,48.9810,48.9810,106502,0.0000,1.0000
2018-02-23,48.4530,48.5450,48.2900,48.5050,48.5050,37017,0.0000,1.0000
2018-02-22,48.0670,48.4420,47.9780,48.3930,48.3930,11714,0.0000,1.0000
2018-02-21,48.2750,48.6080,48.0900,48.6080,48.6080,9078,0.0000,1.0000
2018-02-20,48.3040,48.4690,48.0290,48.4260,48.4260,49060,0.0000,1.0000
2018-02-19,48.3910,48.4490,48.0700,48.1320,48.1320,24927,0.0000,1.0000
2018-02-16,47.9350,48.2930,47.8580,48.2690,48.2690,22970,0.0000,1.0000
2018-02-15,47.5940,47.7730,47.3370,47.4440,47.4440,94452,0.0000,1.0000
2018-02-14,47.2360,47.3770,46.8300,47.1810,47.1810,57294,0.0000,1.0000
2018-02-13,47.0990,47.0990,46.7700,46.8360,46.8360,45226,0.0000,1.0000
2018-02-12,47.0290,47.4230,46.9710,47.1500,47.1500,39108,0.0000,1.0000
2018-02-09,46.9120,46.9120,46.1500,46.4580,46.4580,63037,0.0000,1.0000
2018-02-08,47.8370,47.9380,47.2260,47.3590,47.3590,33339,0.0000,1.0000
2018-02-07,47.3050,48.4590,47.2000,48.3180,48.3180,77550,0.0000,1.0000
2018-02-06,46.6800,47.6690,46.1550,46.8030,46.8030,297635,0.0000,1.0000
2018-02-05,48.3690,48.6350,48.1490,48.4080,48.4080,145692,0.0000,1.0000
2018-02-02,49.3820,49.3820,49.1280,49.1300,49.1300,17410,0.0000,1.0000
2018-02-01,50.0540,50.0540,49.4510,49.6010,49.6010,108965,0.0000,1.0000
2018-01-31,49.9120,49.9490,49.6930,49.7890,49.7890,34308,0.0000,1.0000
2018-01-30,50.3660,50.3660,49.7500,49.9780,49.9780,28666,0.0000,1.0000
2018-01-29,50.6300,50.7420,50.4320,50.6280,50.6280,45974,0.0000,1.0000
2018-01-26,50.0420,50.4380,50.0200,50.4060,50.4060,13975,0.0000,1.0000
2018-01-25,50.2700,50.4820,49.8220,49.9970,49.9970,40819,0.0000,1.0000
2018-01-24,50.6880,50.6880,50.3400,50.3400,50.3400,14494,0.0000,1.0000
2018-01-23,50.8760,50.8980,50.5700,50.7620,50.7620,45290,0.0000,1.0000
2018-01-22,50.4320,50.5760,50.2840,50.4860,50.4860,46177,0.0000,1.0000
2018-01-19,50.0580,50.4000,50.0580,50.3360,50.3360,12639,0.0000,1.0000
2018-01-18,50.3680,50.4140,50.1120,50.2060,50.2060,16369,0.0000,1.0000
2018-01-17,50.0880,50.2620,50.0060,50.1980,50.1980,12277,0.0000,1.0000
2018-01-16,50.2060,50.4500,50.1120,50.2100,50.2100,33180,0.0000,1.0000
2018-01-15,50.2420,50.2420,49.9270,50.0600,50.0600,100266,0.0000,1.0000
2018-01-12,50.4020,50.4080,50.0720,50.3100,50.3100,23452,0.0000,1.0000
2018-01-11,50.6460,50.6460,50.1520,50.2820,50.2820,24190,0.0000,1.0000
2018-01-10,50.5980,50.6120,50.1820,50.4600,50.4600,15624,0.0000,1.0000
2018-01-09,50.5700,50.7640,50.5480,50.7380,50.7380,16353,0.0000,1.0000
2018-01-08,50.3520,50.4160,50.2200,50.3560,50.3560,68915,0.0000,1.0000
2018-01-05,49.7970,50.0380,49.7360,49.9940,49.9940,41155,0.0000,1.0000
2018-01-04,49.7550,49.7550,49.5000,49.6570,49.6570,13198,0.0000,1.0000
2018-01-03,49.2130,49.4850,49.1700,49.3980,49.3980,19881,0.0000,1.0000
2018-01-02,49.0800,49.1230,48.6770,48.9900,48.9900,114257,0.0000,1.0000
2017-12-29,49.2800,49.2950,49.1450,49.2600,49.2600,31683,0.0000,1.0000
2017-12-28,49.2700,49.3350,49.2000,49.2000,49.2000,100797,0.0000,1.0000
